==================================================================================================================================
BRANCH PERFORMANCE SUMMARY (BY YEAR)
==================================================================================================================================
Report Generated On : 29-AUG-2026 02:43:40
Reporting Period     : All Available History
----------------------------------------------------------------------------------------------------------------------------------
EXECUTIVE SUMMARY
----------------------------------------------------------------------------------------------------------------------------------
Total Branches Evaluated : 12
Top Performing Branch    : Ampang 88 Speedmart (RM 287,080.63)
----------------------------------------------------------------------------------------------------------------------------------
BRANCH                        CITY                  YEAR   ORDERS    REVENUE (RM)    AOV (RM)  MARGIN %   RETURNS  RETURN %
Seremban 88 Speedmart         Seremban              2025      759       30,291.10       39.91      27.1       125     16.47
Seremban 88 Speedmart         Seremban              2026      383       15,201.97       39.69      25.8        67     17.49
Shah Alam 88 Speedmart        Shah Alam             2020      533       19,478.77       36.55      36.4        24      4.50
Shah Alam 88 Speedmart        Shah Alam             2021     1056       38,048.04       36.03      34.6        72      6.82
Shah Alam 88 Speedmart        Shah Alam             2022      780       29,820.24       38.23      32.7        67      8.59
Shah Alam 88 Speedmart        Shah Alam             2023      630       24,088.12       38.24      30.3        64     10.16
Shah Alam 88 Speedmart        Shah Alam             2024      701       28,555.08       40.73      28.7        87     12.41
Shah Alam 88 Speedmart        Shah Alam             2025      759       31,094.19       40.97      26.6       114     15.02
Shah Alam 88 Speedmart        Shah Alam             2026      407       17,717.54       43.53      25.5        78     19.16
----------------------------------------------------------------------------------------------------------------------------------
GRAND TOTAL                                                 50000    1,929,510.30           -      30.5      5264
==================================================================================================================================
Rows Returned: 69
END OF REPORT
==================================================================================================================================
